Date,NDVI
25-06-22,0.5104
26-06-22,0.5410
27-06-22,0.5313
28-06-22,0.5215
29-06-22,0.5118
30-06-22,0.5020
01-07-22,0.4923
02-07-22,0.4825
03-07-22,0.4728
04-07-22,0.4630
05-07-22,0.4533
06-07-22,0.4435
07-07-22,0.4338
08-07-22,0.4240
09-07-22,0.4143
10-07-22,0.4045
11-07-22,0.3948
12-07-22,0.3850
13-07-22,0.3944
14-07-22,0.4038
15-07-22,0.4131
16-07-22,0.4225
17-07-22,0.4319
18-07-22,0.4413
19-07-22,0.4506
20-07-22,0.4600
21-07-22,0.4694
22-07-22,0.4788
23-07-22,0.4881
24-07-22,0.4975
25-07-22,0.5069
26-07-22,0.5163
27-07-22,0.5256
28-07-22,0.5350
29-07-22,0.5320
30-07-22,0.5290
31-07-22,0.5260
01-08-22,0.5230
02-08-22,0.5200
03-08-22,0.5170
04-08-22,0.5140
05-08-22,0.5110
06-08-22,0.5080
07-08-22,0.5050
08-08-22,0.5020
09-08-22,0.4990
10-08-22,0.4960
11-08-22,0.4930
12-08-22,0.4900
13-08-22,0.4870
14-08-22,0.4871
15-08-22,0.4872
16-08-22,0.4874
17-08-22,0.4875
18-08-22,0.4876
19-08-22,0.4878
20-08-22,0.4879
21-08-22,0.4880
22-08-22,0.4881
23-08-22,0.4882
24-08-22,0.4884
25-08-22,0.4885
26-08-22,0.4886
27-08-22,0.4888
28-08-22,0.4889
29-08-22,0.4890
30-08-22,0.4905
31-08-22,0.4920
01-09-22,0.4935
02-09-22,0.4950
03-09-22,0.4965
04-09-22,0.4980
05-09-22,0.4995
06-09-22,0.5010
07-09-22,0.5025
08-09-22,0.5040
09-09-22,0.5055
10-09-22,0.5070
11-09-22,0.5085
12-09-22,0.5100
13-09-22,0.5115
14-09-22,0.5130
15-09-22,0.5130
16-09-22,0.5130
17-09-22,0.5130
18-09-22,0.5130
19-09-22,0.5130
20-09-22,0.5130
21-09-22,0.5130
22-09-22,0.5130
23-09-22,0.5130
24-09-22,0.5130
25-09-22,0.5130
26-09-22,0.5130
27-09-22,0.5130
28-09-22,0.5130
29-09-22,0.5130
30-09-22,0.5130
01-10-22,0.5121
02-10-22,0.5113
03-10-22,0.5104
04-10-22,0.5095
05-10-22,0.5086
06-10-22,0.5078
07-10-22,0.5069
08-10-22,0.5060
09-10-22,0.5051
10-10-22,0.5043
11-10-22,0.5034
12-10-22,0.5025
13-10-22,0.5016
14-10-22,0.5008
15-10-22,0.4999
16-10-22,0.4990
17-10-22,0.4971
18-10-22,0.4951
19-10-22,0.4932
20-10-22,0.4913
21-10-22,0.4893
22-10-22,0.4874
23-10-22,0.4854
24-10-22,0.4835
25-10-22,0.4816
26-10-22,0.4796
27-10-22,0.4777
28-10-22,0.4758
29-10-22,0.4738
30-10-22,0.4719
31-10-22,0.4699
01-11-22,0.4680
02-11-22,0.4636
03-11-22,0.4593
04-11-22,0.4549
05-11-22,0.4505
06-11-22,0.4461
07-11-22,0.4418
08-11-22,0.4374
09-11-22,0.4330
10-11-22,0.4286
11-11-22,0.4243
12-11-22,0.4199
13-11-22,0.4155
14-11-22,0.4111
15-11-22,0.4068
16-11-22,0.4024
17-11-22,0.3980
18-11-22,0.3949
19-11-22,0.3918
20-11-22,0.3886
21-11-22,0.3855
22-11-22,0.3824
23-11-22,0.3793
24-11-22,0.3761
25-11-22,0.3730
26-11-22,0.3699
27-11-22,0.3668
28-11-22,0.3636
29-11-22,0.3605
30-11-22,0.3574
01-12-22,0.3542
02-12-22,0.3511
03-12-22,0.3480
04-12-22,0.3466
05-12-22,0.3453
06-12-22,0.3439
07-12-22,0.3425
08-12-22,0.3411
09-12-22,0.3398
10-12-22,0.3384
11-12-22,0.3370
12-12-22,0.3356
13-12-22,0.3343
14-12-22,0.3329
15-12-22,0.3315
16-12-22,0.3301
17-12-22,0.3288
18-12-22,0.3274
19-12-22,0.3260
20-12-22,0.3260
21-12-22,0.3260
22-12-22,0.3260
23-12-22,0.3260
24-12-22,0.3260
25-12-22,0.3260
26-12-22,0.3260
27-12-22,0.3260
28-12-22,0.3260
29-12-22,0.3260
30-12-22,0.3260
31-12-22,0.3260
